timestamp,game_id,round,entrant1_id,entrant1_name,entrant1_weapon,entrant1_damage,entrant2_id,entrant2_name,entrant2_weapon,entrant2_damage,winner_id,winner_name
2026-04-20 08:16:00,041365aa-2906-4f23-bccc-f23d5b7f62b1,1,3,Juan,Greatsword,7,4,Charlie,Club,5,3,Juan
2026-04-20 08:16:00,041365aa-2906-4f23-bccc-f23d5b7f62b1,2,3,Juan,Greatsword,12,4,Charlie,Club,4,3,Juan
2026-04-20 08:16:00,041365aa-2906-4f23-bccc-f23d5b7f62b1,3,3,Juan,Greatsword,15,4,Charlie,Club,6,3,Juan
2026-04-20 08:16:01,041365aa-2906-4f23-bccc-f23d5b7f62b1,4,3,Juan,Greatsword,22,4,Charlie,Club,0,3,Juan
2026-04-20 08:16:01,041365aa-2906-4f23-bccc-f23d5b7f62b1,5,3,Juan,Greatsword,0,4,Charlie,Club,4,4,Charlie
2026-04-20 08:16:01,041365aa-2906-4f23-bccc-f23d5b7f62b1,6,3,Juan,Greatsword,0,4,Charlie,Club,4,4,Charlie
2026-04-20 08:16:01,041365aa-2906-4f23-bccc-f23d5b7f62b1,7,3,Juan,Greatsword,10,4,Charlie,Club,7,3,Juan
2026-04-20 08:16:02,041365aa-2906-4f23-bccc-f23d5b7f62b1,8,3,Juan,Greatsword,8,4,Charlie,Club,2,3,Juan
2026-04-20 08:16:02,041365aa-2906-4f23-bccc-f23d5b7f62b1,9,3,Juan,Greatsword,22,4,Charlie,Club,4,3,Juan
2026-04-20 08:16:02,041365aa-2906-4f23-bccc-f23d5b7f62b1,10,3,Juan,Greatsword,9,4,Charlie,Club,0,3,Juan
2026-04-20 08:19:51,0df8c7dc-63ad-4335-88cd-00287601b879,1,2,Daylen,Dagger,5,4,Charlie,Piano,0,2,Daylen
2026-04-20 08:19:51,0df8c7dc-63ad-4335-88cd-00287601b879,2,2,Daylen,Dagger,4,4,Charlie,Piano,1,2,Daylen
2026-04-20 08:19:51,0df8c7dc-63ad-4335-88cd-00287601b879,3,2,Daylen,Dagger,1,4,Charlie,Piano,0,2,Daylen
2026-04-20 08:19:52,0df8c7dc-63ad-4335-88cd-00287601b879,4,2,Daylen,Dagger,6,4,Charlie,Piano,18,4,Charlie
2026-04-20 08:19:52,0df8c7dc-63ad-4335-88cd-00287601b879,5,2,Daylen,Dagger,2,4,Charlie,Piano,11,4,Charlie
2026-04-20 08:19:52,0df8c7dc-63ad-4335-88cd-00287601b879,6,2,Daylen,Dagger,8,4,Charlie,Piano,31,4,Charlie
2026-04-20 08:19:52,0df8c7dc-63ad-4335-88cd-00287601b879,7,2,Daylen,Dagger,1,4,Charlie,Piano,2,4,Charlie
2026-04-20 08:19:53,0df8c7dc-63ad-4335-88cd-00287601b879,8,2,Daylen,Dagger,5,4,Charlie,Piano,40,4,Charlie
2026-04-20 08:19:56,8b129c66-4440-49b6-aec0-77d86b978337,1,5,Marcus,Dagger,0,1,Raymond,Club,5,1,Raymond
2026-04-20 08:19:56,8b129c66-4440-49b6-aec0-77d86b978337,2,5,Marcus,Dagger,4,1,Raymond,Club,5,1,Raymond
2026-04-20 08:19:56,8b129c66-4440-49b6-aec0-77d86b978337,3,5,Marcus,Dagger,0,1,Raymond,Club,0,5,Marcus
2026-04-20 08:19:56,8b129c66-4440-49b6-aec0-77d86b978337,4,5,Marcus,Dagger,1,1,Raymond,Club,5,1,Raymond
2026-04-20 08:19:57,8b129c66-4440-49b6-aec0-77d86b978337,5,5,Marcus,Dagger,6,1,Raymond,Club,3,5,Marcus
2026-04-20 08:19:57,8b129c66-4440-49b6-aec0-77d86b978337,6,5,Marcus,Dagger,4,1,Raymond,Club,2,5,Marcus
2026-04-20 08:19:57,8b129c66-4440-49b6-aec0-77d86b978337,7,5,Marcus,Dagger,4,1,Raymond,Club,2,5,Marcus
2026-04-20 08:19:57,8b129c66-4440-49b6-aec0-77d86b978337,8,5,Marcus,Dagger,0,1,Raymond,Club,1,1,Raymond
2026-04-20 08:19:58,8b129c66-4440-49b6-aec0-77d86b978337,9,5,Marcus,Dagger,3,1,Raymond,Club,0,5,Marcus
2026-04-20 08:19:58,8b129c66-4440-49b6-aec0-77d86b978337,10,5,Marcus,Dagger,1,1,Raymond,Club,2,1,Raymond
2026-04-20 08:19:58,8b129c66-4440-49b6-aec0-77d86b978337,11,5,Marcus,Dagger,2,1,Raymond,Club,9,1,Raymond
2026-04-20 08:19:58,8b129c66-4440-49b6-aec0-77d86b978337,12,5,Marcus,Dagger,4,1,Raymond,Club,5,1,Raymond
2026-04-20 08:19:59,8b129c66-4440-49b6-aec0-77d86b978337,13,5,Marcus,Dagger,4,1,Raymond,Club,3,5,Marcus
2026-04-20 08:19:59,8b129c66-4440-49b6-aec0-77d86b978337,14,5,Marcus,Dagger,5,1,Raymond,Club,4,5,Marcus
2026-04-20 08:19:59,8b129c66-4440-49b6-aec0-77d86b978337,15,5,Marcus,Dagger,5,1,Raymond,Club,5,5,Marcus
2026-04-20 08:19:59,8b129c66-4440-49b6-aec0-77d86b978337,16,5,Marcus,Dagger,2,1,Raymond,Club,2,5,Marcus
